Postcode,Latitude,Longitude,Side,Closest_Any,Distance_Any_km,Closest_L1,Distance_L1_km,Closest_L2,Distance_L2_km,Closest_L3,Distance_L3_km
TW134JB,51.435598,-0.422013,South,St Peters Hospital,9.7,Epsom Hospital,16.01,Kingston Hospital,10.02,St Peters Hospital,9.7
TW134JD,51.439963,-0.421625,South,St Peters Hospital,10.05,Epsom Hospital,16.37,Kingston Hospital,10.12,St Peters Hospital,10.05
TW134JX,51.439355,-0.421236,South,St Peters Hospital,10.02,Epsom Hospital,16.3,Kingston Hospital,10.07,St Peters Hospital,10.02
TW134LD,51.440734,-0.422792,South,St Peters Hospital,10.05,Epsom Hospital,16.48,Kingston Hospital,10.22,St Peters Hospital,10.05
TW134LE,51.441823,-0.42356,South,St Peters Hospital,10.1,Epsom Hospital,16.61,Kingston Hospital,10.3,St Peters Hospital,10.1
TW134LF,51.44135,-0.422469,South,St Peters Hospital,10.11,Epsom Hospital,16.52,Kingston Hospital,10.22,St Peters Hospital,10.11
TW134LL,51.441986,-0.42226,South,St Peters Hospital,10.17,Epsom Hospital,16.57,Kingston Hospital,10.22,St Peters Hospital,10.17
TW134LN,51.442792,-0.422678,South,St Peters Hospital,10.22,Epsom Hospital,16.66,Kingston Hospital,10.28,St Peters Hospital,10.22
TW134LP,51.443962,-0.423415,South,St Peters Hospital,10.27,Epsom Hospital,16.79,Kingston Hospital,10.37,St Peters Hospital,10.27
TW134LR,51.440892,-0.424485,South,St Peters Hospital,9.98,Epsom Hospital,16.57,Kingston Hospital,10.34,St Peters Hospital,9.98
TW134LS,51.442297,-0.424019,South,St Peters Hospital,10.11,Epsom Hospital,16.67,Kingston Hospital,10.35,St Peters Hospital,10.11
TW134LT,51.439709,-0.422784,South,St Peters Hospital,9.97,Epsom Hospital,16.39,Kingston Hospital,10.19,St Peters Hospital,9.97
TW134LU,51.439771,-0.422063,South,St Peters Hospital,10.01,Epsom Hospital,16.37,Kingston Hospital,10.14,St Peters Hospital,10.01
TW134LX,51.440306,-0.422433,South,St Peters Hospital,10.03,Epsom Hospital,16.43,Kingston Hospital,10.18,St Peters Hospital,10.03
TW134LY,51.440329,-0.421425,South,St Peters Hospital,10.09,Epsom Hospital,16.39,Kingston Hospital,10.11,St Peters Hospital,10.09
TW134LZ,51.439306,-0.423604,South,St Peters Hospital,9.9,Epsom Hospital,16.4,Kingston Hospital,10.23,St Peters Hospital,9.9
TW134NA,51.442057,-0.430884,South,St Peters Hospital,9.77,Epsom Hospital,16.96,Kingston Hospital,10.8,St Peters Hospital,9.77
TW134NB,51.440194,-0.438883,South,St Peters Hospital,9.24,Epsom Hospital,17.17,Kingston Hospital,11.28,St Peters Hospital,9.24
TW134ND,51.441515,-0.434075,South,St Peters Hospital,9.57,Epsom Hospital,17.05,Kingston Hospital,10.99,St Peters Hospital,9.57
TW134NE,51.440156,-0.436006,South,St Peters Hospital,9.37,Epsom Hospital,17.03,Kingston Hospital,11.08,St Peters Hospital,9.37
TW134NG,51.440156,-0.436006,South,St Peters Hospital,9.37,Epsom Hospital,17.03,Kingston Hospital,11.08,St Peters Hospital,9.37
TW134NH,51.440156,-0.436006,South,St Peters Hospital,9.37,Epsom Hospital,17.03,Kingston Hospital,11.08,St Peters Hospital,9.37
TW134NJ,51.440156,-0.436006,South,St Peters Hospital,9.37,Epsom Hospital,17.03,Kingston Hospital,11.08,St Peters Hospital,9.37
TW134NL,51.440156,-0.436006,South,St Peters Hospital,9.37,Epsom Hospital,17.03,Kingston Hospital,11.08,St Peters Hospital,9.37
TW134NN,51.440156,-0.436006,South,St Peters Hospital,9.37,Epsom Hospital,17.03,Kingston Hospital,11.08,St Peters Hospital,9.37
TW134NP,51.441717,-0.434413,South,St Peters Hospital,9.57,Epsom Hospital,17.09,Kingston Hospital,11.02,St Peters Hospital,9.57
TW134NQ,51.440156,-0.436006,South,St Peters Hospital,9.37,Epsom Hospital,17.03,Kingston Hospital,11.08,St Peters Hospital,9.37
TW134NW,51.440156,-0.436006,South,St Peters Hospital,9.37,Epsom Hospital,17.03,Kingston Hospital,11.08,St Peters Hospital,9.37
TW134PE,51.436297,-0.419823,South,St Peters Hospital,9.86,Epsom Hospital,15.97,Kingston Hospital,9.89,St Peters Hospital,9.86
TW134PF,51.436381,-0.42072,South,St Peters Hospital,9.82,Epsom Hospital,16.02,Kingston Hospital,9.95,St Peters Hospital,9.82
TW134PG,51.435234,-0.419673,South,St Peters Hospital,9.79,Epsom Hospital,15.87,Kingston Hospital,9.85,St Peters Hospital,9.79
TW134PJ,51.432584,-0.418534,South,St Peters Hospital,9.66,Epsom Hospital,15.6,Kingston Hospital,9.71,St Peters Hospital,9.66
TW134PL,51.432375,-0.419066,South,St Peters Hospital,9.62,Epsom Hospital,15.6,Kingston Hospital,9.75,St Peters Hospital,9.62
TW134PP,51.432832,-0.420317,South,St Peters Hospital,9.58,Epsom Hospital,15.7,Kingston Hospital,9.84,St Peters Hospital,9.58
TW134PQ,51.433782,-0.418759,South,St Peters Hospital,9.74,Epsom Hospital,15.71,Kingston Hospital,9.76,St Peters Hospital,9.74
TW134PR,51.432435,-0.422848,South,St Peters Hospital,9.42,Epsom Hospital,15.78,Kingston Hospital,10.0,St Peters Hospital,9.42
TW134PS,51.431977,-0.422936,South,St Peters Hospital,9.38,Epsom Hospital,15.75,Kingston Hospital,10.0,St Peters Hospital,9.38
TW134PT,51.431802,-0.424625,South,St Peters Hospital,9.28,Epsom Hospital,15.81,Kingston Hospital,10.11,St Peters Hospital,9.28
TW134PU,51.432009,-0.425322,South,St Peters Hospital,9.26,Epsom Hospital,15.86,Kingston Hospital,10.16,St Peters Hospital,9.26
TW134PW,51.433075,-0.420956,South,St Peters Hospital,9.57,Epsom Hospital,15.75,Kingston Hospital,9.89,St Peters Hospital,9.57
TW134PX,51.43244,-0.424574,South,St Peters Hospital,9.33,Epsom Hospital,15.86,Kingston Hospital,10.12,St Peters Hospital,9.33
TW134PY,51.433731,-0.420257,South,St Peters Hospital,9.65,Epsom Hospital,15.77,Kingston Hospital,9.86,St Peters Hospital,9.65
TW134PZ,51.433619,-0.421987,South,St Peters Hospital,9.55,Epsom Hospital,15.84,Kingston Hospital,9.97,St Peters Hospital,9.55
TW134QA,51.433092,-0.424911,South,St Peters Hospital,9.36,Epsom Hospital,15.93,Kingston Hospital,10.16,St Peters Hospital,9.36
TW134QB,51.433397,-0.424843,South,St Peters Hospital,9.39,Epsom Hospital,15.95,Kingston Hospital,10.16,St Peters Hospital,9.39
TW134QD,51.433866,-0.422252,South,St Peters Hospital,9.56,Epsom Hospital,15.87,Kingston Hospital,10.0,St Peters Hospital,9.56
TW134QE,51.434684,-0.420958,South,St Peters Hospital,9.69,Epsom Hospital,15.89,Kingston Hospital,9.93,St Peters Hospital,9.69
TW134QF,51.433941,-0.419875,South,St Peters Hospital,9.69,Epsom Hospital,15.77,Kingston Hospital,9.84,St Peters Hospital,9.69
TW134QG,51.435059,-0.420758,South,St Peters Hospital,9.72,Epsom Hospital,15.91,Kingston Hospital,9.92,St Peters Hospital,9.72
TW134QH,51.435858,-0.421996,South,St Peters Hospital,9.72,Epsom Hospital,16.03,Kingston Hospital,10.03,St Peters Hospital,9.72
TW134QJ,51.436406,-0.424625,South,St Peters Hospital,9.62,Epsom Hospital,16.2,Kingston Hospital,10.22,St Peters Hospital,9.62
TW134QL,51.436705,-0.427463,South,St Peters Hospital,9.51,Epsom Hospital,16.35,Kingston Hospital,10.42,St Peters Hospital,9.51
TW134QN,51.436638,-0.427134,South,St Peters Hospital,9.52,Epsom Hospital,16.33,Kingston Hospital,10.39,St Peters Hospital,9.52
TW134QP,51.437835,-0.423209,South,St Peters Hospital,9.81,Epsom Hospital,16.25,Kingston Hospital,10.16,St Peters Hospital,9.81
TW134QQ,51.432497,-0.420141,South,St Peters Hospital,9.57,Epsom Hospital,15.66,Kingston Hospital,9.82,St Peters Hospital,9.57
TW134QR,51.437037,-0.425387,South,St Peters Hospital,9.63,Epsom Hospital,16.28,Kingston Hospital,10.29,St Peters Hospital,9.63
TW134QS,51.436169,-0.423698,South,St Peters Hospital,9.65,Epsom Hospital,16.13,Kingston Hospital,10.15,St Peters Hospital,9.65
TW134QT,51.434996,-0.424702,South,St Peters Hospital,9.51,Epsom Hospital,16.08,Kingston Hospital,10.19,St Peters Hospital,9.51
TW134QU,51.436121,-0.424174,South,St Peters Hospital,9.63,Epsom Hospital,16.15,Kingston Hospital,10.18,St Peters Hospital,9.63
TW134QW,51.432209,-0.421417,South,St Peters Hospital,9.48,Epsom Hospital,15.7,Kingston Hospital,9.9,St Peters Hospital,9.48
TW134QX,51.435671,-0.425427,South,St Peters Hospital,9.53,Epsom Hospital,16.17,Kingston Hospital,10.25,St Peters Hospital,9.53
TW134QY,51.436014,-0.42484,South,St Peters Hospital,9.58,Epsom Hospital,16.17,Kingston Hospital,10.22,St Peters Hospital,9.58
TW134QZ,51.437208,-0.424712,South,St Peters Hospital,9.68,Epsom Hospital,16.27,Kingston Hospital,10.25,St Peters Hospital,9.68
TW134RA,51.436581,-0.426216,South,St Peters Hospital,9.56,Epsom Hospital,16.28,Kingston Hospital,10.33,St Peters Hospital,9.56
TW134RB,51.435651,-0.425931,South,St Peters Hospital,9.5,Epsom Hospital,16.19,Kingston Hospital,10.29,St Peters Hospital,9.5
